  0.01	25	25	S	476157	                Altererythrobacter ishigakiensis
  0.00	1	1	S	1267766	                Altererythrobacter atlanticus
  0.00	3	0	G	1295327	              Croceicoccus
  0.00	3	3	S	450378	                Croceicoccus marinus
  0.00	12	0	O	54526	          Pelagibacterales
  0.00	12	0	F	1655514	            Pelagibacteraceae
  0.00	12	0	-	1655516	              unclassified Pelagibacteraceae
  0.00	12	12	S	744985	                alpha proteobacterium HIMB59
  0.00	8	0	-	82117	          unclassified Alphaproteobacteria
  0.00	5	0	-	62654	            SAR116 cluster
  0.00	5	0	G	767891	              Candidatus Puniceispirillum
  0.00	5	0	S	767892	                Candidatus Puniceispirillum marinum
  0.00	5	5	-	488538	                  Candidatus Puniceispirillum marinum IMCC1322
  0.00	3	0	G	213485	            Micavibrio
  0.00	3	3	S	349221	              Micavibrio aeruginosavorus
  0.00	8	0	O	1191478	          Magnetococcales
  0.00	8	0	F	1191479	            Magnetococcaceae
  0.00	8	0	G	162171	              Magnetococcus
  0.00	8	0	S	1124597	                Magnetococcus marinus
  0.00	8	8	-	156889	                  Magnetococcus marinus MC-1
  0.00	6	0	O	204458	          Caulobacterales
  0.00	6	0	F	76892	            Caulobacteraceae
  0.00	6	0	G	20	              Phenylobacterium
  0.00	6	0	S	284016	                Phenylobacterium zucineum
  0.00	6	6	-	450851	                  Phenylobacterium zucineum HLK1
  0.00	2	0	O	1921002	          Holosporales
  0.00	2	0	-	1921007	            unclassified Holosporales
  0.00	2	0	G	1509243	              Candidatus Nucleicultrix
  0.00	2	0	S	1509244	                Candidatus Nucleicultrix amoebiphila
  0.00	2	2	-	1414854	                  Candidatus Nucleicultrix amoebiphila FS5
  0.06	157	23	C	28216	        Betaproteobacteria
  0.04	98	4	O	80840	          Burkholderiales
  0.02	54	54	-	119065	            unclassified Burkholderiales
  0.01	34	24	F	80864	            Comamonadaceae
  0.00	5	5	G	80865	              Delftia
  0.00	2	0	G	174951	              Ramlibacter
  0.00	2	0	S	94132	                Ramlibacter tataouinensis
  0.00	2	2	-	365046	                  Ramlibacter tataouinensis TTB310
  0.00	2	0	G	1436289	              Candidatus Symbiobacter
  0.00	2	0	S	1436290	                Candidatus Symbiobacter mobilis
  0.00	2	2	-	946483	                  Candidatus Symbiobacter mobilis CR
  0.00	1	0	G	665874	              Limnohabitans
  0.00	1	1	S	1678128	                Limnohabitans sp. 63ED37-2
  0.00	5	0	F	75682	            Oxalobacteraceae
  0.00	5	0	G	29580	              Janthinobacterium
  0.00	5	5	S	1236179	                Janthinobacterium sp. B9-8
  0.00	1	1	F	506	            Alcaligenaceae
  0.01	36	0	O	32003	          Nitrosomonadales
  0.01	33	0	F	206379	            Nitrosomonadaceae
  0.01	33	33	G	914	              Nitrosomonas
  0.00	2	0	F	32011	            Methylophilaceae
  0.00	2	0	G	1679002	              Candidatus Methylopumilus
  0.00	2	2	S	1581680	                Candidatus Methylopumilus turicensis
  0.00	1	0	F	90627	            Gallionellaceae
  0.00	1	0	G	1778653	              Sulfuriferula
  0.00	1	1	S	1985873	                Sulfuriferula sp. AH1
  0.01	20	0	C	1553900	        Oligoflexia
  0.01	20	0	O	213481	          Bdellovibrionales
  0.01	20	0	F	213483	            Bdellovibrionaceae
  0.01	20	0	G	958	              Bdellovibrio
  0.01	16	0	S	453816	                Bdellovibrio exovorus
  0.01	16	16	-	1184267	                  Bdellovibrio exovorus JSS
  0.00	4	2	S	959	                Bdellovibrio bacteriovorus
  0.00	2	2	-	765869	                  Bdellovibrio bacteriovorus W
  0.00	2	0	C	1807140	        Acidithiobacillia
  0.00	2	0	O	225057	          Acidithiobacillales
  0.00	2	0	F	225058	            Acidithiobacillaceae
  0.00	2	1	G	119977	              Acidithiobacillus
  0.00	1	1	S	33059	                Acidithiobacillus caldus
 21.14	57183	4227	-	1783272	      Terrabacteria group
  7.76	20993	279	P	200795	        Chloroflexi
  7.01	18977	0	C	292625	          Anaerolineae
  7.01	18977	0	O	292629	            Anaerolineales
  7.01	18977	11708	F	292628	              Anaerolineaceae
  2.10	5674	0	G	233189	                Anaerolinea
  2.10	5674	0	S	167964	                  Anaerolinea thermophila
  2.10	5674	5674	-	926569	                    Anaerolinea thermophila UNI-1
  0.58	1566	0	G	2019482	                Brevefilum
  0.58	1566	1566	S	1986204	                  Brevefilum fermentans
  0.01	29	0	-	1324991	                unclassified Anaerolineaceae
  0.01	29	29	S	1889813	                  Anaerolineaceae bacterium oral taxon 439
  0.57	1534	299	C	301297	          Dehalococcoidia
  0.34	922	891	G	670486	            Dehalogenimonas
  0.01	31	0	S	552810	              Dehalogenimonas lykanthroporepellens
  0.01	31	31	-	552811	                Dehalogenimonas lykanthroporepellens BL-DC-9
  0.12	313	0	O	1202465	            Dehalococcoidales
  0.12	313	0	F	1202464	              Dehalococcoidaceae
  0.12	313	312	G	61434	                Dehalococcoides
  0.00	1	1	S	61435	                  Dehalococcoides mccartyi
  0.04	96	0	C	475962	          Caldilineae
  0.04	96	0	O	475963	            Caldilineales
  0.04	96	0	F	475964	              Caldilineaceae
  0.04	96	0	G	233191	                Caldilinea
  0.04	96	0	S	133453	                  Caldilinea aerophila
  0.04	96	96	-	926550	                    Caldilinea aerophila DSM 14535 = NBRC 104270
  0.03	80	0	C	189775	          Thermomicrobia
  0.02	48	0	O	189776	            Thermomicrobiales
  0.02	48	0	F	189777	              Thermomicrobiaceae
  0.02	48	0	G	499	                Thermomicrobium
  0.02	48	0	S	500	                  Thermomicrobium roseum
  0.02	48	48	-	309801	                    Thermomicrobium roseum DSM 5159
  0.01	32	0	-	85000	            Sphaerobacteridae
  0.01	32	0	O	85001	              Sphaerobacterales
  0.01	32	0	-	255728	                Sphaerobacterineae
  0.01	32	0	F	85002	                  Sphaerobacteraceae
  0.01	32	0	G	2056	                    Sphaerobacter
  0.01	32	0	S	2057	                      Sphaerobacter thermophilus
  0.01	32	32	-	479434	                        Sphaerobacter thermophilus DSM 20745
  0.01	20	0	C	1382928	          Ardenticatenia
  0.01	20	0	O	1382929	            Ardenticatenales
  0.01	20	0	F	1382930	              Ardenticatenaceae
  0.01	20	0	G	1988031	                Candidatus Promineofilum
  0.01	20	20	S	1806508	                  Candidatus Promineofilum breve
  0.00	7	0	C	32061	          Chloroflexia
  0.00	7	0	O	32064	            Chloroflexales
  0.00	7	0	-	1508594	              Chloroflexineae
  0.00	7	0	F	1106	                Chloroflexaceae
  0.00	7	0	G	1107	                  Chloroflexus
  0.00	7	0	S	152260	                    Chloroflexus aggregans
  0.00	7	7	-	326427	                      Chloroflexus aggregans DSM 9485
  7.18	19415	1651	P	1239	        Firmicutes
  3.61	9777	221	C	186801	          Clostridia
  3.21	8686	1922	O	186802	            Clostridiales
  2.12	5727	1849	F	31979	              Clostridiaceae
  1.22	3287	2633	G	1485	                Clostridium
  0.17	468	468	S	1502	                  Clostridium perfringens
  0.02	56	0	S	1542	                  Clostridium novyi
  0.02	56	56	-	386415	                    Clostridium novyi NT
  0.02	52	52	S	1561	                  Clostridium baratii
  0.01	31	1	S	1491	                  Clostridium botulinum
  0.01	27	27	-	929506	                    Clostridium botulinum BKT015925
  0.00	3	3	-	1415774	                    Clostridium botulinum 202F
  0.01	18	18	S	1488	                  Clostridium acetobutylicum
  0.01	15	0	S	238834	                  Clostridium estertheticum
  0.01	15	15	-	1552	                    Clostridium estertheticum subsp. estertheticum
  0.00	13	13	S	1492	                  Clostridium butyricum
  0.00	1	1	S	1501	                  Clostridium pasteurianum
  0.21	571	0	G	114627	                Alkaliphilus
  0.21	571	0	S	461876	                  Alkaliphilus oremlandii
  0.21	571	571	-	350688	                    Alkaliphilus oremlandii OhILAs
  0.01	19	0	G	390805	                Geosporobacter
  0.01	19	19	S	1424294	                  Geosporobacter ferrireducens
  0.00	1	1	G	49082	                Candidatus Arthromitus
  0.27	722	4	F	186804	              Peptostreptococcaceae
  0.25	668	0	G	1870884	                Clostridioides
  0.25	668	97	S	1496	                  Clostridioides difficile
  0.21	571	571	-	645462	                    Clostridioides difficile CD196
  0.02	48	0	G	186831	                Acetoanaerobium
  0.02	48	48	S	1511	                  Acetoanaerobium sticklandii
  0.00	1	0	G	44259	                Filifactor
  0.00	1	0	S	143361	                  Filifactor alocis
  0.00	1	1	-	546269	                    Filifactor alocis ATCC 35896
  0.00	1	0	G	1481960	                Peptoclostridium
  0.00	1	0	S	1731	                  Peptoclostridium acidaminophilum
  0.00	1	1	-	1286171	                    Peptoclostridium acidaminophilum DSM 3953
  0.06	166	3	F	186807	              Peptococcaceae
  0.06	149	5	G	1562	                Desulfotomaculum
  0.05	137	0	S	1565	                  Desulfotomaculum nigrificans
  0.05	137	137	-	868595	                    Desulfotomaculum nigrificans CO-1-SRB
  0.00	5	0	S	1564	                  Desulfotomaculum ruminis
  0.00	5	5	-	696281	                    Desulfotomaculum ruminis DSM 2154
  0.00	1	0	S	58138	                  Desulfotomaculum acetoxidans
  0.00	1	1	-	485916	                    Desulfotomaculum acetoxidans DSM 771
  0.00	1	0	S	102134	                  Desulfotomaculum gibsoniae
  0.00	1	1	-	767817	                    Desulfotomaculum gibsoniae DSM 7213
  0.01	14	0	G	51514	                Dehalobacterium
  0.01	14	14	S	51515	                  Dehalobacterium formicoaceticum
  0.02	56	0	-	186813	              unclassified Clostridiales
  0.02	56	0	G	1392389	                Intestinimonas
  0.02	56	56	S	1297617	                  Intestinimonas butyriciproducens
  0.01	38	12	F	541000	              Ruminococcaceae
  0.01	26	16	G	1508657	                Ruminiclostridium
  0.00	10	0	S	288965	                  [Clostridium] clariflavum
  0.00	10	10	-	720554	                    [Clostridium] clariflavum DSM 19732
  0.01	28	0	-	538999	              Clostridiales incertae sedis
  0.01	28	0	F	539000	                Clostridiales Family XVII. Incertae Sedis
  0.01	28	0	G	73918	                  Thermaerobacter
  0.01	28	0	S	73919	                    Thermaerobacter marianensis
  0.01	28	28	-	644966	                      Thermaerobacter marianensis DSM 12885
  0.01	15	4	F	186803	              Lachnospiraceae
  0.00	10	0	G	698776	                Cellulosilyticum
  0.00	10	0	S	29360	                  Cellulosilyticum lentocellum
  0.00	10	10	-	642492	                    Clostridium lentocellum DSM 5427
  0.00	1	0	G	2039240	                Anaerotignum
  0.00	1	0	S	28446	                  Anaerotignum propionicum
  0.00	1	1	-	991789	                    Anaerotignum propionicum DSM 1682
  0.00	8	0	F	186806	              Eubacteriaceae
  0.00	8	0	G	1730	                Eubacterium
  0.00	5	0	S	29322	                  [Eubacterium] cellulosolvens
  0.00	5	5	-	633697	                    [Eubacterium] cellulosolvens 6
  0.00	2	2	S	1736	                  Eubacterium limosum
  0.00	1	0	S	39485	                  [Eubacterium] eligens
  0.00	1	1	-	515620	                    [Eubacterium] eligens ATCC 27750
  0.00	4	0	F	543349	              Symbiobacteriaceae
  0.00	4	0	G	2733	                Symbiobacterium
  0.00	4	0	S	2734	                  Symbiobacterium thermophilum
  0.00	4	4	-	292459	                    Symbiobacterium thermophilum IAM 14863
  0.28	770	93	O	68295	            Thermoanaerobacterales
  0.11	308	297	F	186814	              Thermoanaerobacteraceae
  0.00	5	0	G	499228	                Tepidanaerobacter
  0.00	5	0	S	499229	                  Tepidanaerobacter acetatoxydans
  0.00	5	5	-	1209989	                    Tepidanaerobacter acetatoxydans Re1
  0.00	3	0	G	140458	                Thermacetogenium
  0.00	3	0	S	85874	                  Thermacetogenium phaeum
  0.00	3	3	-	1089553	                    Thermacetogenium phaeum DSM 12270
  0.00	2	0	G	249529	                Caldanaerobacter
  0.00	2	0	S	911092	                  Caldanaerobacter subterraneus
  0.00	2	0	-	119072	                    Caldanaerobacter subterraneus subsp. tengcongensis
  0.00	2	2	-	273068	                      Caldanaerobacter subterraneus subsp. tengcongensis MB4
  0.00	1	0	-	42857	                Moorella group
  0.00	1	0	G	42837	                  Ammonifex
  0.00	1	0	S	42838	                    Ammonifex degensii
  0.00	1	1	-	429009	                      Ammonifex degensii KC4
  0.10	271	0	F	543372	              Thermoanaerobacterales Family IV. Incertae Sedis
  0.10	271	0	G	252965	                Mahella
  0.10	271	0	S	252966	                  Mahella australiensis
  0.10	271	271	-	697281	                    Mahella australiensis 50-1 BON
  0.04	97	0	F	543371	              Thermoanaerobacterales Family III. Incertae Sedis
  0.04	97	29	G	28895	                Thermoanaerobacterium
  0.03	68	68	S	1550240	                  Thermoanaerobacterium sp. RBIITD
  0.00	1	0	F	227387	              Thermodesulfobiaceae
  0.00	1	0	G	227388	                Thermodesulfobium
  0.00	1	0	S	184064	                  Thermodesulfobium narugense
  0.00	1	1	-	747365	                    Thermodesulfobium narugense DSM 14796
  0.04	97	0	O	53433	            Halanaerobiales
  0.04	96	0	F	972	              Halanaerobiaceae
  0.03	91	91	G	2330	                Halanaerobium
  0.00	5	0	G	32636	                Halothermothrix
  0.00	5	0	S	31909	                  Halothermothrix orenii
  0.00	5	5	-	373903	                    Halothermothrix orenii H 168
  0.00	1	0	F	53434	              Halobacteroidaceae
  0.00	1	0	G	28186	                Acetohalobium
  0.00	1	0	S	28187	                  Acetohalobium arabaticum
  0.00	1	1	-	574087	                    Acetohalobium arabaticum DSM 5501
  0.00	3	0	O	485256	            Natranaerobiales
  0.00	3	0	F	485255	              Natranaerobiaceae
  0.00	3	0	G	375928	                Natranaerobius
  0.00	3	0	S	375929	                  Natranaerobius thermophilus
  0.00	3	3	-	457570	                    Natranaerobius thermophilus JW/NM-WN-LF
  1.69	4565	114	C	91061	          Bacilli
  1.53	4152	1655	O	1385	            Bacillales
  0.72	1959	603	F	186817	              Bacillaceae
  0.26	696	276	G	1386	                Bacillus
  0.13	341	341	S	1705566	                  Bacillus sp. FJAT-18017
  0.01	30	24	-	653685	                  Bacillus subtilis group
  0.00	5	0	-	1938374	                    Bacillus amyloliquefaciens group
  0.00	4	3	S	492670	                      Bacillus velezensis
  0.00	1	1	-	1385727	                        Bacillus velezensis NAU-B3
  0.00	1	1	S	1390	                      Bacillus amyloliquefaciens
  0.00	1	1	S	1423	                    Bacillus subtilis
  0.01	25	25	S	666686	                  Bacillus sp. 1NLA3E
  0.00	9	0	S	1413	                  Bacillus cellulosilyticus
  0.00	9	9	-	649639	                    Bacillus cellulosilyticus DSM 2522
  0.00	8	0	-	86661	                  Bacillus cereus group
  0.00	3	1	S	1396	                    Bacillus cereus
  0.00	2	2	-	1454382	                      Bacillus cereus D17
  0.00	2	2	S	1405	                    Bacillus mycoides
  0.00	2	2	S	1428	                    Bacillus thuringiensis
  0.00	1	1	S	1392	                    Bacillus anthracis
  0.00	4	4	S	1565991	                  Bacillus sp. X1(2014)
  0.00	1	0	S	1404	                  Bacillus megaterium
  0.00	1	1	-	592022	                    Bacillus megaterium DSM 319
  0.00	1	1	S	1408	                  Bacillus pumilus
  0.00	1	0	S	665099	                  Bacillus oceanisediminis
  0.00	1	1	-	1196031	                    Bacillus oceanisediminis 2691
  0.18	482	323	G	45667	                Halobacillus
  0.06	159	159	S	402384	                  Halobacillus mangrovi
  0.05	136	0	G	459532	                Terribacillus
  0.05	136	136	S	586416	                  Terribacillus aidingensis
  0.00	13	13	G	182709	                Oceanobacillus
  0.00	5	1	G	129337	                Geobacillus
  0.00	4	4	S	33940	                  Geobacillus thermodenitrificans
  0.00	5	5	G	150247	                Anoxybacillus
  0.00	5	0	G	351195	                Salimicrobium
  0.00	5	5	S	1230341	                  Salimicrobium jeotgali
  0.00	5	5	G	1329200	                Fictibacillus
  0.00	4	0	G	29331	                Amphibacillus
  0.00	4	0	S	1449	                  Amphibacillus xylanus
  0.00	4	4	-	698758	                    Amphibacillus xylanus NBRC 15112
  0.00	3	0	G	175304	                Lentibacillus
  0.00	3	3	S	1472767	                  Lentibacillus amyloliquefaciens
  0.00	2	0	G	400634	                Lysinibacillus
  0.00	2	2	S	1421	                  Lysinibacillus sphaericus
  0.11	303	60	F	90964	              Staphylococcaceae
  0.09	243	229	G	1279	                Staphylococcus
  0.00	9	9	S	70255	                  Staphylococcus condimenti
  0.00	3	2	S	1280	                  Staphylococcus aureus
  0.00	1	1	-	1229492	                    Staphylococcus aureus 08BA02176
  0.00	2	2	S	28035	                  Staphylococcus lugdunensis
  0.03	94	0	F	186818	              Planococcaceae
  0.03	89	0	G	1569	                Sporosarcina
  0.03	89	89	S	1571	                  Sporosarcina ureae
  0.00	5	0	G	648802	                Rummeliibacillus
  0.00	5	5	S	241244	                  Rummeliibacillus stabekisii
  0.03	68	18	F	186822	              Paenibacillaceae
  0.01	29	19	G	44249	                Paenibacillus
  0.00	9	9	S	528191	                  Paenibacillus xylanexedens
  0.00	1	1	S	414771	                  Paenibacillus donghaensis
  0.00	11	0	G	55080	                Brevibacillus
  0.00	11	0	S	1393	                  Brevibacillus brevis
  0.00	11	11	-	358681	                    Brevibacillus brevis NBRC 100599
  0.00	9	0	G	76632	                Thermobacillus
  0.00	9	0	S	377615	                  Thermobacillus composti
  0.00	9	9	-	717605	                    Thermobacillus composti KWC4
  0.00	1	0	-	85151	                Aneurinibacillus group
  0.00	1	0	G	55079	                  Aneurinibacillus
  0.00	1	1	S	1450761	                    Aneurinibacillus sp. XH2
  0.02	59	0	F	186823	              Alicyclobacillaceae
  0.02	59	17	G	432330	                Tumebacillus
  0.01	38	38	S	1903704	                  Tumebacillus sp. AR23208
  0.00	4	4	S	1214604	                  Tumebacillus algifaecis
  0.00	13	0	F	186824	              Thermoactinomycetaceae
  0.00	13	0	G	1677050	                Novibacillus
  0.00	13	13	S	1471761	                  Novibacillus thermophilus
  0.00	1	0	F	186820	              Listeriaceae
  0.00	1	0	G	2755	                Brochothrix
  0.00	1	1	S	2756	                  Brochothrix thermosphacta
  0.11	299	0	O	186826	            Lactobacillales
  0.06	152	0	F	186828	              Carnobacteriaceae
  0.05	147	147	G	2747	                Carnobacterium
  0.00	4	0	G	191769	                Marinilactibacillus
  0.00	4	4	S	1911586	                  Marinilactibacillus sp. 15R
  0.00	1	1	G	1470540	                Jeotgalibaca
  0.04	113	0	F	33958	              Lactobacillaceae
  0.04	113	1	G	1578	                Lactobacillus
  0.03	93	93	S	1624	                  Lactobacillus salivarius
  0.00	9	9	S	1584	                  Lactobacillus delbrueckii
  0.00	6	6	S	1138822	                  Lactobacillus curieae
  0.00	2	2	S	240427	                  Lactobacillus paracollinoides
  0.00	1	1	S	1600	                  Lactobacillus acetotolerans
  0.00	1	1	S	53444	                  Lactobacillus lindneri
  0.01	15	0	F	1300	              Streptococcaceae
  0.01	15	14	G	1301	                Streptococcus
  0.00	1	1	S	1811193	                  Streptococcus pantholopis
  0.00	7	3	F	81850	              Leuconostocaceae
  0.00	3	3	G	46254	                Oenococcus
  0.00	1	0	G	46255	                Weissella
  0.00	1	1	S	1631871	                  Weissella jogaejeotgali
  0.00	7	0	F	186827	              Aerococcaceae
  0.00	7	7	G	1375	                Aerococcus
  0.00	5	0	F	81852	              Enterococcaceae
  0.00	5	3	G	1350	                Enterococcus
  0.00	2	2	S	1352	                  Enterococcus faecium
  1.19	3216	0	C	526524	          Erysipelotrichia
  1.19	3216	0	O	526525	            Erysipelotrichales
  1.19	3216	4	F	128827	              Erysipelotrichaceae
  1.18	3187	0	G	1647	                Erysipelothrix
  1.18	3187	3187	S	1514105	                  Erysipelothrix larvae
  0.01	22	0	G	191303	                Turicibacter
  0.01	22	22	S	1712675	                  Turicibacter sp. H121
  0.00	3	0	G	1729679	                Faecalibaculum
  0.00	3	3	S	1702221	                  Faecalibaculum rodentium
  0.03	92	0	-	33974	          unclassified Firmicutes sensu stricto
  0.03	92	0	-	84086	            unclassified Firmicutes sensu stricto (miscellaneous)
  0.03	92	92	S	243899	              endosymbiont 'TC1' of Trimyema compressum
  0.03	83	0	C	909932	          Negativicutes
  0.02	65	0	O	909929	            Selenomonadales
  0.02	65	1	F	1843491	              Selenomonadaceae
  0.02	61	61	G	970	                Selenomonas
  0.00	3	0	G	158846	                Megamonas
  0.00	3	3	S	158847	                  Megamonas hypermegale
  0.01	18	0	O	1843488	            Acidaminococcales
  0.01	18	0	F	909930	              Acidaminococcaceae
  0.01	18	18	G	904	                Acidaminococcus
  0.01	30	0	C	1676648	          Limnochordia
  0.01	30	0	O	1676649	            Limnochordales
  0.01	30	0	F	1676650	              Limnochordaceae
  0.01	30	0	G	1676651	                Limnochorda
  0.01	30	30	S	1555112	                  Limnochorda pilosa
  0.00	1	0	C	1737404	          Tissierellia
  0.00	1	0	O	1737405	            Tissierellales
  0.00	1	0	F	1570339	              Peptoniphilaceae
  0.00	1	0	G	150022	                Finegoldia
  0.00	1	1	S	1260	                  Finegoldia magna
  4.02	10863	2852	P	201174	        Actinobacteria
  2.09	5648	366	C	1760	          Actinobacteria
  0.81	2183	0	-	1643818	            Actinobacteria incertae sedis
  0.81	2183	0	G	147067	              Thermobispora
  0.81	2183	0	S	2006	                Thermobispora bispora
  0.81	2183	2183	-	469371	                  Thermobispora bispora DSM 43833
  0.73	1967	0	O	85004	            Bifidobacteriales
  0.73	1967	4	F	31953	              Bifidobacteriaceae
  0.73	1963	0	G	1678	                Bifidobacterium
  0.73	1963	0	S	216816	                  Bifidobacterium longum
  0.73	1963	1963	-	1679	                    Bifidobacterium longum subsp. longum
  0.17	457	0	O	85009	            Propionibacteriales
  0.16	427	407	F	85015	              Nocardioidaceae
  0.01	20	0	G	2044	                Pimelobacter
  0.01	20	20	S	2045	                  Pimelobacter simplex
  0.01	30	7	F	31957	              Propionibacteriaceae
  0.01	14	0	G	29404	                Microlunatus
  0.01	14	14	S	630515	                  Microlunatus soli
  0.00	8	0	G	1912216	                Cutibacterium
  0.00	8	8	S	1747	                  Cutibacterium acnes
  0.00	1	0	G	203133	                Propionimicrobium
  0.00	1	1	S	1871034	                  Propionimicrobium sp. Marseille-P3275
  0.06	173	6	O	85006	            Micrococcales
  0.06	154	5	F	85023	              Microbacteriaceae
  0.06	149	0	-	1655488	                Luna cluster
  0.06	149	129	-	1655489	                  Luna-1 subcluster
  0.01	20	0	G	529883	                    Rhodoluna
  0.01	20	20	S	529884	                      Rhodoluna lacicola
  0.00	12	12	F	1268	              Micrococcaceae
  0.00	1	1	F	85017	              Promicromonosporaceae
  0.06	160	0	O	2037	            Actinomycetales
  0.06	160	132	F	2049	              Actinomycetaceae
  0.01	18	0	G	1069494	                Trueperella
  0.01	18	18	S	1661	                  Trueperella pyogenes
  0.00	10	10	G	1654	                Actinomyces
  0.06	153	6	O	85007	            Corynebacteriales
  0.03	74	0	F	1762	              Mycobacteriaceae
  0.03	74	29	G	1763	                Mycobacterium
  0.02	45	45	S	1769	                  Mycobacterium leprae
  0.03	70	0	F	1653	              Corynebacteriaceae
  0.03	70	35	G	1716	                Corynebacterium
  0.01	23	23	S	401472	                  Corynebacterium ureicelerivorans
  0.00	11	11	S	156976	                  Corynebacterium riegelii
  0.00	1	1	S	1718	                  Corynebacterium glutamicum
  0.00	3	0	-	697024	              unclassified Corynebacteriales
  0.00	3	0	G	1847725	                Lawsonella
  0.00	3	3	S	1528099	                  Lawsonella clevelandensis
  0.02	67	0	O	85008	            Micromonosporales
  0.02	67	62	F	28056	              Micromonosporaceae
  0.00	5	5	G	168694	                Salinispora
  0.02	44	0	-	52018	            unclassified Actinobacteria (class)
  0.02	44	0	-	78537	              unclassified Actinobacteria (class) (miscellaneous)
  0.02	44	44	S	1650658	                Actinobacteria bacterium IMCC26256
  0.01	23	0	O	1643682	            Geodermatophilales
  0.01	23	0	F	85030	              Geodermatophilaceae
  0.01	21	0	G	1860	                Geodermatophilus
  0.01	21	0	S	1861	                  Geodermatophilus obscurus
  0.01	21	21	-	526225	                    Geodermatophilus obscurus DSM 43160
  0.00	2	0	G	88138	                Modestobacter
  0.00	2	2	S	477641	                  Modestobacter marinus
  0.00	13	0	O	622450	            Actinopolysporales
  0.00	13	0	F	622451	              Actinopolysporaceae
  0.00	13	0	G	1849	                Actinopolyspora
  0.00	13	13	S	414996	                  Actinopolyspora erythraea
  0.00	11	0	O	1643684	            Nakamurellales
  0.00	11	0	F	85031	              Nakamurellaceae
  0.00	11	0	G	53460	                Nakamurella
  0.00	11	11	S	1090615	                  Nakamurella panacisegetis
  0.00	10	0	O	2039638	            Candidatus Nanopelagicales
  0.00	10	0	G	2039639	              Candidatus Nanopelagicus
  0.00	10	10	S	1884915	                Candidatus Nanopelagicus hibericus
  0.00	7	0	O	85010	            Pseudonocardiales
  0.00	7	1	F	2070	              Pseudonocardiaceae
  0.00	6	4	G	1847	                Pseudonocardia
  0.00	2	0	S	240495	                  Pseudonocardia dioxanivorans
  0.00	2	2	-	675635	                    Pseudonocardia dioxanivorans CB1190
  0.00	6	0	O	85012	            Streptosporangiales
  0.00	6	0	F	2012	              Thermomonosporaceae
  0.00	6	0	G	2019	                Thermomonospora
  0.00	6	0	S	2020	                  Thermomonospora curvata
  0.00	6	6	-	471852	                    Thermomonospora curvata DSM 43183
  0.00	4	4	O	85013	            Frankiales
  0.00	3	0	O	85011	            Streptomycetales
  0.00	3	0	F	2062	              Streptomycetaceae
  0.00	3	1	G	1883	                Streptomyces
  0.00	2	2	S	1437453	                  Streptomyces leeuwenhoekii
  0.00	1	0	O	85014	            Glycomycetales
  0.00	1	0	F	85034	              Glycomycetaceae
  0.00	1	0	G	283810	                Stackebrandtia
  0.00	1	0	S	283811	                  Stackebrandtia nassauensis
  0.00	1	1	-	446470	                    Stackebrandtia nassauensis DSM 44728
  0.69	1873	342	C	84998	          Coriobacteriia
  0.52	1411	28	O	84999	            Coriobacteriales
  0.51	1383	0	F	1643824	              Atopobiaceae
  0.50	1354	0	G	1380	                Atopobium
  0.50	1354	0	S	1382	                  Atopobium parvulum
  0.50	1354	1354	-	521095	                    Atopobium parvulum DSM 20469
  0.01	29	0	G	1935188	                Libanicoccus
  0.01	29	29	S	1871022	                  Libanicoccus massiliensis
  0.04	120	0	O	1643822	            Eggerthellales
  0.04	120	0	F	1643826	              Eggerthellaceae
  0.04	112	0	G	1981050	                Phoenicibacter
  0.04	112	112	S	1944646	                  Phoenicibacter massiliensis
  0.00	8	0	G	79603	                Denitrobacterium
  0.00	8	8	S	79604	                  Denitrobacterium detoxificans
  0.16	442	0	C	84992	          Acidimicrobiia
  0.16	442	0	O	84993	            Acidimicrobiales
  0.16	442	0	F	84994	              Acidimicrobiaceae
  0.15	415	0	G	53634	                Acidimicrobium
  0.15	415	0	S	53635	                  Acidimicrobium ferrooxidans
  0.15	415	415	-	525909	                    Acidimicrobium ferrooxidans DSM 10331
  0.01	27	0	G	682522	                Ilumatobacter
  0.01	27	0	S	467094	                  Ilumatobacter coccineus
  0.01	27	27	-	1313172	                    Ilumatobacter coccineus YM16-304
  0.01	35	0	C	84995	          Rubrobacteria
  0.01	35	0	O	84996	            Rubrobacterales
  0.01	35	0	F	84997	              Rubrobacteraceae
  0.01	35	0	G	42255	                Rubrobacter
  0.01	23	0	S	49319	                  Rubrobacter xylanophilus
  0.01	23	23	-	266117	                    Rubrobacter xylanophilus DSM 9941
  0.00	12	12	S	42256	                  Rubrobacter radiotolerans
  0.00	13	0	C	1497346	          Thermoleophilia
  0.00	13	0	O	588673	            Solirubrobacterales
  0.00	13	0	F	320583	              Conexibacteraceae
  0.00	13	0	G	191494	                Conexibacter
  0.00	13	0	S	191495	                  Conexibacter woesei
  0.00	13	13	-	469383	                    Conexibacter woesei DSM 14684
  0.26	709	0	-	1798711	        Cyanobacteria/Melainabacteria group
  0.26	709	494	P	1117	          Cyanobacteria
  0.07	198	36	O	1890424	            Synechococcales
  0.03	83	0	F	1890438	              Leptolyngbyaceae
  0.03	83	0	G	47251	                Leptolyngbya
  0.03	83	83	S	1080068	                  Leptolyngbya sp. O-77
  0.03	77	0	F	1890426	              Synechococcaceae
  0.03	77	6	G	1129	                Synechococcus
  0.03	71	71	S	1173263	                  Synechococcus sp. PCC 7502
